Created as New Dataset,Sample 024 By irlear Date Friday, April 17 2009
cm-1,A
2858.00,0.0041
2857.75,0.0041
2857.50,0.0041
2857.25,0.0041
2857.00,0.0041
2856.75,0.0041
2856.50,0.0042
2856.25,0.0042
2856.00,0.0041
2855.75,0.0041
2855.50,0.0041
2855.25,0.0041
2855.00,0.0042
2854.75,0.0042
2854.50,0.0042
2854.25,0.0041
2854.00,0.0041
2853.75,0.0042
2853.50,0.0042
2853.25,0.0042
2853.00,0.0042
2852.75,0.0042
2852.50,0.0042
2852.25,0.0043
2852.00,0.0043
2851.75,0.0043
2851.50,0.0043
2851.25,0.0044
2851.00,0.0044
2850.75,0.0044
2850.50,0.0045
2850.25,0.0045
2850.00,0.0045
2849.75,0.0045
2849.50,0.0045
2849.25,0.0045
2849.00,0.0045
2848.75,0.0046
2848.50,0.0046
2848.25,0.0046
2848.00,0.0045
2847.75,0.0045
2847.50,0.0045
2847.25,0.0044
2847.00,0.0044
2846.75,0.0043
2846.50,0.0043
2846.25,0.0043
2846.00,0.0042
2845.75,0.0042
2845.50,0.0042
2845.25,0.0042
2845.00,0.0042
2844.75,0.0042
2844.50,0.0041
2844.25,0.0041
2844.00,0.0041
2843.75,0.0041
2843.50,0.0041
2843.25,0.0040
2843.00,0.0040
2842.75,0.0040
2842.50,0.0040
2842.25,0.0040
2842.00,0.0040
2841.75,0.0040
2841.50,0.0040
2841.25,0.0040
2841.00,0.0040
2840.75,0.0040
2840.50,0.0040
2840.25,0.0040
2840.00,0.0040
2839.75,0.0040
2839.50,0.0040
2839.25,0.0040
2839.00,0.0040
2838.75,0.0040
2838.50,0.0040
2838.25,0.0040
2838.00,0.0039
2837.75,0.0039
2837.50,0.0039
2837.25,0.0039
2837.00,0.0039
2836.75,0.0038
2836.50,0.0038
2836.25,0.0038
2836.00,0.0038
2835.75,0.0038
2835.50,0.0039
2835.25,0.0039
2835.00,0.0039
2834.75,0.0038
2834.50,0.0038
2834.25,0.0038
2834.00,0.0038
2833.75,0.0038
2833.50,0.0038
2833.25,0.0038
2833.00,0.0037
2832.75,0.0037
2832.50,0.0037
2832.25,0.0037
2832.00,0.0037
2831.75,0.0037
2831.50,0.0037
2831.25,0.0037
2831.00,0.0037
2830.75,0.0037
2830.50,0.0037
2830.25,0.0037
2830.00,0.0037
2829.75,0.0037
2829.50,0.0037
2829.25,0.0037
2829.00,0.0036
2828.75,0.0036
2828.50,0.0036
2828.25,0.0036
2828.00,0.0036
2827.75,0.0036
2827.50,0.0036
2827.25,0.0036
2827.00,0.0036
2826.75,0.0036
2826.50,0.0036
2826.25,0.0036
2826.00,0.0036
2825.75,0.0036
2825.50,0.0036
2825.25,0.0036
2825.00,0.0036
2824.75,0.0036
2824.50,0.0036
2824.25,0.0036
2824.00,0.0036
2823.75,0.0036
2823.50,0.0036
2823.25,0.0036
2823.00,0.0036
2822.75,0.0036
2822.50,0.0036
2822.25,0.0036
2822.00,0.0036
2821.75,0.0036
2821.50,0.0036
2821.25,0.0036
2821.00,0.0037
2820.75,0.0037
2820.50,0.0036
2820.25,0.0036
2820.00,0.0036
2819.75,0.0036
2819.50,0.0036
2819.25,0.0036
2819.00,0.0036
2818.75,0.0037
2818.50,0.0037
2818.25,0.0037
2818.00,0.0037
2817.75,0.0037
2817.50,0.0037
2817.25,0.0036
2817.00,0.0036
2816.75,0.0036
2816.50,0.0036
2816.25,0.0036
2816.00,0.0036
2815.75,0.0036
2815.50,0.0036
2815.25,0.0036
2815.00,0.0036
2814.75,0.0037
2814.50,0.0037
2814.25,0.0037
2814.00,0.0037
2813.75,0.0037
2813.50,0.0037
2813.25,0.0036
2813.00,0.0036
2812.75,0.0036
2812.50,0.0037
2812.25,0.0037
2812.00,0.0037
2811.75,0.0037
2811.50,0.0037
2811.25,0.0037
2811.00,0.0038
2810.75,0.0038
2810.50,0.0038
2810.25,0.0038
2810.00,0.0038
2809.75,0.0037
2809.50,0.0037
2809.25,0.0037
2809.00,0.0037
2808.75,0.0037
2808.50,0.0037
2808.25,0.0037
2808.00,0.0037
2807.75,0.0037
2807.50,0.0037
2807.25,0.0037
2807.00,0.0037
2806.75,0.0036
2806.50,0.0036
2806.25,0.0036
2806.00,0.0037
2805.75,0.0037
2805.50,0.0037
2805.25,0.0037
2805.00,0.0037
2804.75,0.0037
2804.50,0.0037
2804.25,0.0036
2804.00,0.0036
2803.75,0.0036
2803.50,0.0036
2803.25,0.0036
2803.00,0.0036
2802.75,0.0036
2802.50,0.0036
2802.25,0.0036
2802.00,0.0036
2801.75,0.0036
2801.50,0.0036
2801.25,0.0036
2801.00,0.0036
2800.75,0.0036
2800.50,0.0036
2800.25,0.0036
2800.00,0.0036
2799.75,0.0036
2799.50,0.0036
2799.25,0.0036
2799.00,0.0036
2798.75,0.0036
2798.50,0.0036
2798.25,0.0036
2798.00,0.0036
2797.75,0.0036
2797.50,0.0036
2797.25,0.0035
2797.00,0.0035
2796.75,0.0035
2796.50,0.0035
2796.25,0.0036
2796.00,0.0036
2795.75,0.0036
2795.50,0.0035
2795.25,0.0035
2795.00,0.0035
2794.75,0.0035
2794.50,0.0035
2794.25,0.0035
2794.00,0.0034
2793.75,0.0034
2793.50,0.0034
2793.25,0.0034
2793.00,0.0034
2792.75,0.0034
2792.50,0.0034
2792.25,0.0034
2792.00,0.0034
2791.75,0.0034
2791.50,0.0034
2791.25,0.0034
2791.00,0.0034
2790.75,0.0034
2790.50,0.0033
2790.25,0.0033
2790.00,0.0033
2789.75,0.0033
2789.50,0.0033
2789.25,0.0033
2789.00,0.0032
2788.75,0.0032
2788.50,0.0031
2788.25,0.0031
2788.00,0.0031
2787.75,0.0031
2787.50,0.0031
2787.25,0.0030
2787.00,0.0030
2786.75,0.0030
2786.50,0.0030
2786.25,0.0030
2786.00,0.0030
2785.75,0.0029
2785.50,0.0029
2785.25,0.0029
2785.00,0.0029
2784.75,0.0028
2784.50,0.0028
2784.25,0.0028
2784.00,0.0028
2783.75,0.0028
2783.50,0.0027
2783.25,0.0027
2783.00,0.0027
2782.75,0.0027
2782.50,0.0027
2782.25,0.0026
2782.00,0.0026
2781.75,0.0026
2781.50,0.0026
2781.25,0.0026
2781.00,0.0026
2780.75,0.0026
2780.50,0.0025
2780.25,0.0025
2780.00,0.0024
2779.75,0.0024
2779.50,0.0024
2779.25,0.0024
2779.00,0.0024
2778.75,0.0024
2778.50,0.0023
2778.25,0.0023
2778.00,0.0023
2777.75,0.0023
2777.50,0.0023
2777.25,0.0023
2777.00,0.0022
2776.75,0.0022
2776.50,0.0022
2776.25,0.0022
2776.00,0.0022
2775.75,0.0022
2775.50,0.0022
2775.25,0.0022
2775.00,0.0022
2774.75,0.0022
2774.50,0.0022
2774.25,0.0021
2774.00,0.0021
2773.75,0.0021
2773.50,0.0021
2773.25,0.0021
2773.00,0.0021
2772.75,0.0020
2772.50,0.0020
2772.25,0.0020
2772.00,0.0020
2771.75,0.0020
2771.50,0.0020
2771.25,0.0020
2771.00,0.0020
2770.75,0.0020
2770.50,0.0020
2770.25,0.0020
2770.00,0.0020
2769.75,0.0020
2769.50,0.0020
2769.25,0.0019
2769.00,0.0019
2768.75,0.0019
2768.50,0.0019
2768.25,0.0019
2768.00,0.0019
2767.75,0.0019
2767.50,0.0019
2767.25,0.0019
2767.00,0.0019
2766.75,0.0019
2766.50,0.0019
2766.25,0.0018
2766.00,0.0018
2765.75,0.0018
2765.50,0.0018
2765.25,0.0018
2765.00,0.0018
2764.75,0.0018
2764.50,0.0017
2764.25,0.0017
2764.00,0.0017
2763.75,0.0017
2763.50,0.0018
2763.25,0.0018
2763.00,0.0018
2762.75,0.0018
2762.50,0.0018
2762.25,0.0017
2762.00,0.0017
2761.75,0.0017
2761.50,0.0017
2761.25,0.0017
2761.00,0.0017
2760.75,0.0017
2760.50,0.0017
2760.25,0.0017
2760.00,0.0016
2759.75,0.0016
2759.50,0.0016
2759.25,0.0016
2759.00,0.0016
2758.75,0.0016
2758.50,0.0017
2758.25,0.0017
2758.00,0.0017
2757.75,0.0017
2757.50,0.0017
2757.25,0.0017
2757.00,0.0016
2756.75,0.0016
2756.50,0.0016
2756.25,0.0016
2756.00,0.0016
2755.75,0.0016
2755.50,0.0016
2755.25,0.0016
2755.00,0.0015
2754.75,0.0015
2754.50,0.0016
2754.25,0.0016
2754.00,0.0016
2753.75,0.0016
2753.50,0.0016
2753.25,0.0015
2753.00,0.0015
2752.75,0.0015
2752.50,0.0015
2752.25,0.0015
2752.00,0.0016
2751.75,0.0016
2751.50,0.0016
2751.25,0.0016
2751.00,0.0016
2750.75,0.0016
2750.50,0.0016
2750.25,0.0016
2750.00,0.0016
2749.75,0.0015
2749.50,0.0015
2749.25,0.0015
2749.00,0.0015
2748.75,0.0015
2748.50,0.0015
2748.25,0.0015
2748.00,0.0016
2747.75,0.0016
2747.50,0.0016
2747.25,0.0015
2747.00,0.0015
2746.75,0.0015
2746.50,0.0015
2746.25,0.0015
2746.00,0.0015
2745.75,0.0015
2745.50,0.0015
2745.25,0.0015
2745.00,0.0014
2744.75,0.0015
2744.50,0.0015
2744.25,0.0015
2744.00,0.0015
2743.75,0.0015
2743.50,0.0015
2743.25,0.0015
2743.00,0.0015
2742.75,0.0015
2742.50,0.0015
2742.25,0.0014
2742.00,0.0014
2741.75,0.0014
2741.50,0.0014
2741.25,0.0014
2741.00,0.0014
2740.75,0.0014
2740.50,0.0014
2740.25,0.0014
2740.00,0.0014
2739.75,0.0014
2739.50,0.0014
2739.25,0.0014
2739.00,0.0014
2738.75,0.0014
2738.50,0.0014
2738.25,0.0014
2738.00,0.0014
2737.75,0.0014
2737.50,0.0014
2737.25,0.0014
2737.00,0.0014
2736.75,0.0014
2736.50,0.0014
2736.25,0.0014
2736.00,0.0014
2735.75,0.0014
2735.50,0.0014
2735.25,0.0014
2735.00,0.0014
2734.75,0.0014
2734.50,0.0014
2734.25,0.0014
2734.00,0.0014
2733.75,0.0014
2733.50,0.0013
2733.25,0.0014
2733.00,0.0014
2732.75,0.0014
2732.50,0.0014
2732.25,0.0014
2732.00,0.0014
2731.75,0.0014
2731.50,0.0014
2731.25,0.0014
2731.00,0.0014
2730.75,0.0014
2730.50,0.0014
2730.25,0.0014
2730.00,0.0014
2729.75,0.0014
2729.50,0.0014
2729.25,0.0014
2729.00,0.0014
2728.75,0.0013
2728.50,0.0013
2728.25,0.0013
2728.00,0.0014
2727.75,0.0014
2727.50,0.0014
2727.25,0.0014
2727.00,0.0014
2726.75,0.0014
2726.50,0.0014
2726.25,0.0014
2726.00,0.0014
2725.75,0.0014
2725.50,0.0013
2725.25,0.0013
2725.00,0.0013
2724.75,0.0013
2724.50,0.0013
2724.25,0.0013
2724.00,0.0013
2723.75,0.0013
2723.50,0.0013
2723.25,0.0014
2723.00,0.0014
2722.75,0.0014
2722.50,0.0014
2722.25,0.0013
2722.00,0.0013
2721.75,0.0013
2721.50,0.0013
2721.25,0.0013
2721.00,0.0013
2720.75,0.0013
2720.50,0.0013
2720.25,0.0013
2720.00,0.0013
2719.75,0.0013
2719.50,0.0013
2719.25,0.0013
2719.00,0.0013
2718.75,0.0013
2718.50,0.0013
2718.25,0.0013
2718.00,0.0013
2717.75,0.0013
2717.50,0.0013
2717.25,0.0013
2717.00,0.0013
2716.75,0.0013
2716.50,0.0013
2716.25,0.0013
2716.00,0.0013
2715.75,0.0014
2715.50,0.0014
2715.25,0.0014
2715.00,0.0014
2714.75,0.0013
2714.50,0.0013
2714.25,0.0013
2714.00,0.0013
2713.75,0.0013
2713.50,0.0013
2713.25,0.0013
2713.00,0.0013
2712.75,0.0013
2712.50,0.0013
2712.25,0.0013
2712.00,0.0013
2711.75,0.0013
2711.50,0.0013
2711.25,0.0013
2711.00,0.0013
2710.75,0.0013
2710.50,0.0013
2710.25,0.0013
2710.00,0.0013
2709.75,0.0013
2709.50,0.0013
2709.25,0.0013
2709.00,0.0013
2708.75,0.0013
2708.50,0.0013
2708.25,0.0013
2708.00,0.0013
2707.75,0.0013
2707.50,0.0013
2707.25,0.0013
2707.00,0.0013
2706.75,0.0013
2706.50,0.0013
2706.25,0.0013
2706.00,0.0013
2705.75,0.0013
2705.50,0.0013
2705.25,0.0013
2705.00,0.0013
2704.75,0.0013
2704.50,0.0013
2704.25,0.0013
2704.00,0.0013
2703.75,0.0013
2703.50,0.0013
2703.25,0.0013
2703.00,0.0013
2702.75,0.0013
2702.50,0.0013
2702.25,0.0013
2702.00,0.0013
2701.75,0.0013
2701.50,0.0013
2701.25,0.0013
2701.00,0.0013
2700.75,0.0013
2700.50,0.0013
2700.25,0.0013
2700.00,0.0013
2699.75,0.0013
2699.50,0.0013
2699.25,0.0013
2699.00,0.0013
2698.75,0.0013
2698.50,0.0013
2698.25,0.0012
2698.00,0.0012
2697.75,0.0012
2697.50,0.0013
2697.25,0.0013
2697.00,0.0013
2696.75,0.0013
2696.50,0.0013
2696.25,0.0013
2696.00,0.0013
2695.75,0.0013
2695.50,0.0013
2695.25,0.0013
2695.00,0.0012
2694.75,0.0012
2694.50,0.0012
2694.25,0.0012
2694.00,0.0012
2693.75,0.0012
2693.50,0.0012
2693.25,0.0012
2693.00,0.0012
2692.75,0.0012
2692.50,0.0012
2692.25,0.0012
2692.00,0.0012
2691.75,0.0012
2691.50,0.0012
2691.25,0.0012
2691.00,0.0012
2690.75,0.0013
2690.50,0.0013
2690.25,0.0013
2690.00,0.0012
2689.75,0.0012
2689.50,0.0012
2689.25,0.0012
2689.00,0.0012
2688.75,0.0012
2688.50,0.0012
2688.25,0.0012
2688.00,0.0012
2687.75,0.0012
2687.50,0.0012
2687.25,0.0012
2687.00,0.0013
2686.75,0.0013
2686.50,0.0013
2686.25,0.0013
2686.00,0.0013
2685.75,0.0013
2685.50,0.0013
2685.25,0.0013
2685.00,0.0013
2684.75,0.0013
2684.50,0.0013
2684.25,0.0013
2684.00,0.0013
2683.75,0.0013
2683.50,0.0013
2683.25,0.0013
2683.00,0.0013
2682.75,0.0013
2682.50,0.0013
2682.25,0.0013
2682.00,0.0013
2681.75,0.0013
2681.50,0.0013
2681.25,0.0013
2681.00,0.0013
2680.75,0.0013
2680.50,0.0013
2680.25,0.0013
2680.00,0.0013
2679.75,0.0013
2679.50,0.0013
2679.25,0.0013
2679.00,0.0013
2678.75,0.0013
2678.50,0.0013
2678.25,0.0014
2678.00,0.0014
2677.75,0.0014
2677.50,0.0014
2677.25,0.0014
2677.00,0.0014
2676.75,0.0013
2676.50,0.0013
2676.25,0.0013
2676.00,0.0013
2675.75,0.0013
2675.50,0.0014
2675.25,0.0014
2675.00,0.0013
2674.75,0.0013
2674.50,0.0013
2674.25,0.0013
2674.00,0.0013
2673.75,0.0013
2673.50,0.0014
2673.25,0.0014
2673.00,0.0014
2672.75,0.0014
2672.50,0.0014
2672.25,0.0014
2672.00,0.0014
2671.75,0.0014
2671.50,0.0014
2671.25,0.0014
2671.00,0.0014
2670.75,0.0014
2670.50,0.0014
2670.25,0.0013
2670.00,0.0013
2669.75,0.0014
2669.50,0.0014
2669.25,0.0014
2669.00,0.0014
2668.75,0.0014
2668.50,0.0014
2668.25,0.0014
2668.00,0.0014
2667.75,0.0014
2667.50,0.0014
2667.25,0.0015
2667.00,0.0015
2666.75,0.0015
2666.50,0.0015
2666.25,0.0015
2666.00,0.0015
2665.75,0.0015
2665.50,0.0015
2665.25,0.0015
2665.00,0.0015
2664.75,0.0015
2664.50,0.0014
2664.25,0.0015
2664.00,0.0015
2663.75,0.0015
2663.50,0.0015
2663.25,0.0015
2663.00,0.0015
2662.75,0.0015
2662.50,0.0015
2662.25,0.0015
2662.00,0.0014
2661.75,0.0014
2661.50,0.0015
2661.25,0.0015
2661.00,0.0015
2660.75,0.0015
2660.50,0.0015
2660.25,0.0015
2660.00,0.0015
2659.75,0.0015
2659.50,0.0015
2659.25,0.0015
2659.00,0.0015
2658.75,0.0015
2658.50,0.0015
2658.25,0.0015
2658.00,0.0015
2657.75,0.0015
2657.50,0.0015
2657.25,0.0015
2657.00,0.0014
2656.75,0.0014
2656.50,0.0014
2656.25,0.0014
2656.00,0.0015
2655.75,0.0015
2655.50,0.0014
2655.25,0.0014
2655.00,0.0014
2654.75,0.0014
2654.50,0.0014
2654.25,0.0014
2654.00,0.0014
2653.75,0.0014
2653.50,0.0014
2653.25,0.0014
2653.00,0.0013
2652.75,0.0013
2652.50,0.0013
2652.25,0.0013
2652.00,0.0013
2651.75,0.0013
2651.50,0.0013
2651.25,0.0013
2651.00,0.0013
2650.75,0.0013
2650.50,0.0013
2650.25,0.0013
2650.00,0.0013
2649.75,0.0013
2649.50,0.0013
2649.25,0.0013
2649.00,0.0013
2648.75,0.0013
2648.50,0.0013
2648.25,0.0013
2648.00,0.0013
2647.75,0.0013
2647.50,0.0012
2647.25,0.0012
2647.00,0.0012
2646.75,0.0012
2646.50,0.0012
2646.25,0.0012
2646.00,0.0012
2645.75,0.0012
2645.50,0.0012
2645.25,0.0012
2645.00,0.0012
2644.75,0.0012
2644.50,0.0012
2644.25,0.0012
2644.00,0.0012
2643.75,0.0012
2643.50,0.0011
2643.25,0.0011
2643.00,0.0011
2642.75,0.0011
2642.50,0.0011
2642.25,0.0011
2642.00,0.0011
2641.75,0.0011
2641.50,0.0011
2641.25,0.0011
2641.00,0.0011
2640.75,0.0011
2640.50,0.0011
2640.25,0.0011
2640.00,0.0011
2639.75,0.0011
2639.50,0.0011
2639.25,0.0011
2639.00,0.0011
2638.75,0.0011
2638.50,0.0011
2638.25,0.0011
2638.00,0.0011
2637.75,0.0011
2637.50,0.0011
2637.25,0.0011
2637.00,0.0010
2636.75,0.0010
2636.50,0.0010
2636.25,0.0010
2636.00,0.0010
2635.75,0.0010
2635.50,0.0010
2635.25,0.0011
2635.00,0.0011
2634.75,0.0011
2634.50,0.0011
2634.25,0.0011
2634.00,0.0011
2633.75,0.0010
2633.50,0.0010
2633.25,0.0010
2633.00,0.0010
2632.75,0.0010
2632.50,0.0010
2632.25,0.0010
2632.00,0.0010
2631.75,0.0010
2631.50,0.0010
2631.25,0.0010
2631.00,0.0010
2630.75,0.0010
2630.50,0.0010
2630.25,0.0010
2630.00,0.0010
2629.75,0.0010
2629.50,0.0010
2629.25,0.0010
2629.00,0.0010
2628.75,0.0010
2628.50,0.0010
2628.25,0.0010
2628.00,0.0010
2627.75,0.0010
2627.50,0.0010
2627.25,0.0010
2627.00,0.0010
2626.75,0.0010
2626.50,0.0010
2626.25,0.0010
2626.00,0.0010
2625.75,0.0010
2625.50,0.0010
2625.25,0.0009
2625.00,0.0009
2624.75,0.0009
2624.50,0.0009
2624.25,0.0009
2624.00,0.0009
2623.75,0.0009
2623.50,0.0009
2623.25,0.0009
2623.00,0.0009
2622.75,0.0009
2622.50,0.0009
2622.25,0.0009
2622.00,0.0009
2621.75,0.0009
2621.50,0.0009
2621.25,0.0009
2621.00,0.0009
2620.75,0.0009
2620.50,0.0009
2620.25,0.0009
2620.00,0.0009
2619.75,0.0009
2619.50,0.0009
2619.25,0.0009
2619.00,0.0009
2618.75,0.0009
2618.50,0.0009
2618.25,0.0009
2618.00,0.0009
2617.75,0.0009
2617.50,0.0009
2617.25,0.0009
2617.00,0.0009
2616.75,0.0009
2616.50,0.0009
2616.25,0.0009
2616.00,0.0009
2615.75,0.0009
2615.50,0.0009
2615.25,0.0009
2615.00,0.0009
2614.75,0.0009
2614.50,0.0009
2614.25,0.0009
2614.00,0.0009
2613.75,0.0009
2613.50,0.0009
2613.25,0.0009
2613.00,0.0009
2612.75,0.0009
2612.50,0.0009
2612.25,0.0009
2612.00,0.0009
2611.75,0.0009
2611.50,0.0009
2611.25,0.0009
2611.00,0.0009
2610.75,0.0009
2610.50,0.0009
2610.25,0.0009
2610.00,0.0008
2609.75,0.0008
2609.50,0.0008
2609.25,0.0008
2609.00,0.0008
2608.75,0.0008
2608.50,0.0008
2608.25,0.0008
2608.00,0.0009
2607.75,0.0009
2607.50,0.0009
2607.25,0.0009
2607.00,0.0008
2606.75,0.0008
2606.50,0.0008
2606.25,0.0008
2606.00,0.0008
2605.75,0.0008
2605.50,0.0008
2605.25,0.0009
2605.00,0.0009
2604.75,0.0009
2604.50,0.0009
2604.25,0.0009
2604.00,0.0009
2603.75,0.0009
2603.50,0.0009
2603.25,0.0009
2603.00,0.0009
2602.75,0.0009
2602.50,0.0009
2602.25,0.0009
2602.00,0.0008
2601.75,0.0008
2601.50,0.0008
2601.25,0.0008
2601.00,0.0008
2600.75,0.0008
2600.50,0.0008
2600.25,0.0008
2600.00,0.0009
2599.75,0.0009
2599.50,0.0009
2599.25,0.0008
2599.00,0.0008
2598.75,0.0008
2598.50,0.0008
2598.25,0.0008
2598.00,0.0008
2597.75,0.0008
2597.50,0.0008
2597.25,0.0008
2597.00,0.0008
2596.75,0.0008
2596.50,0.0008
2596.25,0.0008
2596.00,0.0008
2595.75,0.0008
2595.50,0.0008
2595.25,0.0008
2595.00,0.0008
2594.75,0.0008
2594.50,0.0008
2594.25,0.0008
2594.00,0.0008
2593.75,0.0008
2593.50,0.0008
2593.25,0.0008
2593.00,0.0008
2592.75,0.0008
2592.50,0.0008
2592.25,0.0008
2592.00,0.0008
2591.75,0.0008
2591.50,0.0008
2591.25,0.0008
2591.00,0.0008
2590.75,0.0008
2590.50,0.0008
2590.25,0.0008
2590.00,0.0008
2589.75,0.0008
2589.50,0.0008
2589.25,0.0008
2589.00,0.0008
2588.75,0.0008
2588.50,0.0008
2588.25,0.0008
2588.00,0.0008
2587.75,0.0008
2587.50,0.0008
2587.25,0.0008
2587.00,0.0008
2586.75,0.0008
2586.50,0.0008
2586.25,0.0008
2586.00,0.0008
2585.75,0.0008
2585.50,0.0008
2585.25,0.0008
2585.00,0.0008
2584.75,0.0008
2584.50,0.0008
2584.25,0.0008
2584.00,0.0008
2583.75,0.0008
2583.50,0.0008
2583.25,0.0008
2583.00,0.0008
2582.75,0.0008
2582.50,0.0008
2582.25,0.0008
2582.00,0.0008
2581.75,0.0007
2581.50,0.0007
2581.25,0.0007
2581.00,0.0008
2580.75,0.0008
2580.50,0.0008
2580.25,0.0008
2580.00,0.0008
2579.75,0.0008
2579.50,0.0008
2579.25,0.0008
2579.00,0.0008
2578.75,0.0008
2578.50,0.0008
2578.25,0.0008
2578.00,0.0008
2577.75,0.0007
2577.50,0.0008
2577.25,0.0008
2577.00,0.0008
2576.75,0.0008
2576.50,0.0008
2576.25,0.0007
2576.00,0.0008
2575.75,0.0008
2575.50,0.0008
2575.25,0.0008
2575.00,0.0008
2574.75,0.0008
2574.50,0.0007
2574.25,0.0007
2574.00,0.0008
2573.75,0.0008
2573.50,0.0007
2573.25,0.0007
2573.00,0.0007
2572.75,0.0007
2572.50,0.0008
2572.25,0.0008
2572.00,0.0008
2571.75,0.0008
2571.50,0.0008
2571.25,0.0008
2571.00,0.0008
2570.75,0.0008
2570.50,0.0008
2570.25,0.0008
2570.00,0.0007
2569.75,0.0007
2569.50,0.0007
2569.25,0.0007
2569.00,0.0007
2568.75,0.0007
2568.50,0.0007
2568.25,0.0007
2568.00,0.0007
2567.75,0.0007
2567.50,0.0007
2567.25,0.0007
2567.00,0.0007
2566.75,0.0008
2566.50,0.0008
2566.25,0.0008
2566.00,0.0008
2565.75,0.0008
2565.50,0.0008
2565.25,0.0008
2565.00,0.0007
2564.75,0.0007
2564.50,0.0007
2564.25,0.0007
2564.00,0.0007
2563.75,0.0007
2563.50,0.0007
2563.25,0.0007
2563.00,0.0008
2562.75,0.0008
2562.50,0.0008
2562.25,0.0007
2562.00,0.0007
2561.75,0.0007
2561.50,0.0007
2561.25,0.0007
2561.00,0.0007
2560.75,0.0007
2560.50,0.0007
2560.25,0.0007
2560.00,0.0007
2559.75,0.0007
2559.50,0.0007
2559.25,0.0007
2559.00,0.0007
2558.75,0.0007
2558.50,0.0007
2558.25,0.0007
2558.00,0.0007
2557.75,0.0007
2557.50,0.0007
2557.25,0.0007
2557.00,0.0007
2556.75,0.0007
2556.50,0.0007
2556.25,0.0007
2556.00,0.0008
2555.75,0.0007
2555.50,0.0007
2555.25,0.0007
2555.00,0.0007
2554.75,0.0007
2554.50,0.0007
2554.25,0.0007
2554.00,0.0007
2553.75,0.0007
2553.50,0.0007
2553.25,0.0007
2553.00,0.0007
2552.75,0.0007
2552.50,0.0007
2552.25,0.0007
2552.00,0.0007
2551.75,0.0007
2551.50,0.0007
2551.25,0.0007
2551.00,0.0007
2550.75,0.0007
2550.50,0.0007
2550.25,0.0007
2550.00,0.0007
2549.75,0.0007
2549.50,0.0007
2549.25,0.0007
2549.00,0.0006
2548.75,0.0006
2548.50,0.0006
2548.25,0.0007
2548.00,0.0007
2547.75,0.0007
2547.50,0.0007
2547.25,0.0007
2547.00,0.0007
2546.75,0.0007
2546.50,0.0007
2546.25,0.0007
2546.00,0.0006
2545.75,0.0006
2545.50,0.0006
2545.25,0.0007
2545.00,0.0007
2544.75,0.0007
2544.50,0.0007
2544.25,0.0007
2544.00,0.0007
2543.75,0.0007
2543.50,0.0007
2543.25,0.0006
2543.00,0.0006
2542.75,0.0006
2542.50,0.0006
2542.25,0.0006
2542.00,0.0007
2541.75,0.0007
2541.50,0.0007
2541.25,0.0006
2541.00,0.0006
2540.75,0.0006
2540.50,0.0006
2540.25,0.0006
2540.00,0.0006
2539.75,0.0006
2539.50,0.0006
2539.25,0.0006
2539.00,0.0006
2538.75,0.0006
2538.50,0.0006
2538.25,0.0006
2538.00,0.0006
2537.75,0.0006
2537.50,0.0006
2537.25,0.0006
2537.00,0.0006
2536.75,0.0006
2536.50,0.0006
2536.25,0.0006
2536.00,0.0006
2535.75,0.0006
2535.50,0.0006
2535.25,0.0006
2535.00,0.0006
2534.75,0.0006
2534.50,0.0006
2534.25,0.0006
2534.00,0.0005
2533.75,0.0005
2533.50,0.0005
2533.25,0.0005
2533.00,0.0005
2532.75,0.0005
2532.50,0.0005
2532.25,0.0005
2532.00,0.0005
2531.75,0.0005
2531.50,0.0005
2531.25,0.0004
2531.00,0.0004
2530.75,0.0004
2530.50,0.0004
2530.25,0.0004
2530.00,0.0004
2529.75,0.0004
2529.50,0.0004
2529.25,0.0004
2529.00,0.0004
2528.75,0.0004
2528.50,0.0004
2528.25,0.0004
2528.00,0.0004
2527.75,0.0004
2527.50,0.0004
2527.25,0.0004
2527.00,0.0004
2526.75,0.0004
2526.50,0.0004
2526.25,0.0004
2526.00,0.0004
2525.75,0.0004
2525.50,0.0004
2525.25,0.0004
2525.00,0.0003
2524.75,0.0003
2524.50,0.0003
2524.25,0.0003
2524.00,0.0003
2523.75,0.0003
2523.50,0.0003
2523.25,0.0003
2523.00,0.0003
2522.75,0.0003
2522.50,0.0003
2522.25,0.0004
2522.00,0.0004
2521.75,0.0004
2521.50,0.0004
2521.25,0.0004
2521.00,0.0004
2520.75,0.0004
2520.50,0.0004
2520.25,0.0004
2520.00,0.0004
2519.75,0.0003
2519.50,0.0003
2519.25,0.0003
2519.00,0.0003
2518.75,0.0003
2518.50,0.0003
2518.25,0.0003
2518.00,0.0003
2517.75,0.0004
2517.50,0.0004
2517.25,0.0004
2517.00,0.0004
2516.75,0.0004
2516.50,0.0004
2516.25,0.0004
2516.00,0.0004
2515.75,0.0004
2515.50,0.0004
2515.25,0.0004
2515.00,0.0004
2514.75,0.0004
2514.50,0.0004
2514.25,0.0005
2514.00,0.0005
2513.75,0.0005
2513.50,0.0005
2513.25,0.0005
2513.00,0.0005
2512.75,0.0005
2512.50,0.0005
2512.25,0.0005
2512.00,0.0005
2511.75,0.0005
2511.50,0.0005
2511.25,0.0005
2511.00,0.0006
2510.75,0.0006
2510.50,0.0006
2510.25,0.0006
2510.00,0.0006
2509.75,0.0006
2509.50,0.0006
2509.25,0.0006
